 Report generated on: Sat Apr 12 04:30:21 PM +0545 2025
 Log file analyzed: /var/log/nginx/access.log
========================================
 Top 5 IP Addresses:
::1             - 5 requests
203.0.113.45    - 1 requests
198.51.100.22   - 1 requests
192.168.1.2     - 1 requests
192.168.1.1     - 1 requests

 Top 5 Requested Paths:
/                              - 5 requests
/styles.css                    - 1 requests
/index.html                    - 1 requests
/api/users                     - 1 requests
/api/login                     - 1 requests

 Top 5 HTTP Status Codes:
200 - 8 requests
401 - 1 requests

 Top 5 User Agents:
curl/8.12.1                                        - 5 requests
Mozilla/5.0                                        - 1 requests
Firefox/115.0                                      - 1 requests
curl/7.68.0                                        - 1 requests
Chrome/120.0                                       - 1 requests

